transaction_type,bank,summ,transaction_status,transaction_date
DEPOSIT,TINKOFF,24978,PROCESSING,1981-10-24
WITHDRAW,RAIFFEISENBANK,12156,PROCESSING,1979-10-10
WITHDRAW,VTB,29789,PROCESSING,1975-04-21
DEPOSIT,RAIFFEISENBANK,54369,PROCESSING,2006-08-15
WITHDRAW,TINKOFF,24118,COMPLETED,1998-09-06
DEPOSIT,VTB,17727,PROCESSING,1979-06-03
WITHDRAW,SBERBANK,51849,PROCESSING,1975-02-10
WITHDRAW,TINKOFF,39831,PROCESSING,1984-04-19
DEPOSIT,ALFABANK,26718,COMPLETED,2006-07-15
WITHDRAW,VTB,28073,PROCESSING,1983-08-26
WITHDRAW,SBERBANK,33589,COMPLETED,2008-02-04
DEPOSIT,TINKOFF,51106,COMPLETED,2018-02-27
WITHDRAW,RAIFFEISENBANK,17672,PROCESSING,1974-07-24
DEPOSIT,SBERBANK,27672,PROCESSING,2005-10-22
DEPOSIT,VTB,27603,PROCESSING,2007-03-19
WITHDRAW,VTB,33232,PROCESSING,2004-12-11
DEPOSIT,SBERBANK,15304,COMPLETED,2017-11-10
DEPOSIT,RAIFFEISENBANK,49229,COMPLETED,1998-05-18
DEPOSIT,TINKOFF,8116,COMPLETED,2001-07-06
WITHDRAW,RAIFFEISENBANK,43396,COMPLETED,2014-10-26
DEPOSIT,TINKOFF,11245,PROCESSING,1987-02-28
WITHDRAW,ALFABANK,34441,COMPLETED,1998-08-15
WITHDRAW,RAIFFEISENBANK,56391,PROCESSING,1985-07-16
DEPOSIT,RAIFFEISENBANK,1644,PROCESSING,1975-09-19
WITHDRAW,SBERBANK,50862,COMPLETED,1993-01-24
DEPOSIT,TINKOFF,44296,PROCESSING,1997-03-13
DEPOSIT,ALFABANK,44392,COMPLETED,1989-06-09
DEPOSIT,SBERBANK,33816,PROCESSING,1971-06-17
DEPOSIT,VTB,59700,PROCESSING,2020-03-15
WITHDRAW,ALFABANK,27215,COMPLETED,2000-10-13
DEPOSIT,ALFABANK,40811,PROCESSING,1983-09-30
DEPOSIT,RAIFFEISENBANK,34536,COMPLETED,1991-10-30
WITHDRAW,SBERBANK,23700,COMPLETED,1974-08-11
WITHDRAW,SBERBANK,44933,COMPLETED,2000-07-16
WITHDRAW,VTB,38032,PROCESSING,2021-06-23
WITHDRAW,ALFABANK,55564,COMPLETED,1994-03-25
DEPOSIT,VTB,33967,COMPLETED,2010-12-07
WITHDRAW,RAIFFEISENBANK,33374,PROCESSING,1990-03-29
DEPOSIT,ALFABANK,30509,COMPLETED,1981-07-06
WITHDRAW,SBERBANK,5089,COMPLETED,2003-08-31
WITHDRAW,SBERBANK,5334,PROCESSING,2003-09-18
WITHDRAW,VTB,7787,COMPLETED,1978-06-28
WITHDRAW,ALFABANK,11153,COMPLETED,1991-03-17
WITHDRAW,RAIFFEISENBANK,39861,PROCESSING,1981-09-29
WITHDRAW,RAIFFEISENBANK,44757,PROCESSING,1976-07-08
WITHDRAW,ALFABANK,53709,PROCESSING,1970-10-04
WITHDRAW,SBERBANK,55492,PROCESSING,1987-01-31
WITHDRAW,RAIFFEISENBANK,34826,PROCESSING,1995-04-14
DEPOSIT,RAIFFEISENBANK,58249,PROCESSING,1981-06-13
DEPOSIT,SBERBANK,31876,PROCESSING,1988-11-24
DEPOSIT,ALFABANK,25366,COMPLETED,1977-08-08
WITHDRAW,ALFABANK,19081,PROCESSING,1980-04-28
DEPOSIT,ALFABANK,43396,COMPLETED,2005-04-09
DEPOSIT,SBERBANK,48960,COMPLETED,1999-10-08
DEPOSIT,ALFABANK,35335,PROCESSING,1995-11-21
DEPOSIT,ALFABANK,9382,PROCESSING,2014-07-07
DEPOSIT,VTB,52504,PROCESSING,1997-05-27
WITHDRAW,RAIFFEISENBANK,46066,COMPLETED,1984-01-13
WITHDRAW,ALFABANK,19918,COMPLETED,1989-09-11
DEPOSIT,SBERBANK,4893,COMPLETED,1985-03-18
WITHDRAW,SBERBANK,54317,COMPLETED,1971-12-07
DEPOSIT,SBERBANK,16366,COMPLETED,2008-12-21
DEPOSIT,RAIFFEISENBANK,51461,COMPLETED,2021-02-03
WITHDRAW,VTB,40074,COMPLETED,1992-06-19
DEPOSIT,VTB,2739,COMPLETED,2018-08-10
DEPOSIT,SBERBANK,45571,PROCESSING,1988-03-24
WITHDRAW,RAIFFEISENBANK,55112,PROCESSING,1997-07-10
DEPOSIT,TINKOFF,54090,COMPLETED,1998-12-23
WITHDRAW,RAIFFEISENBANK,57742,PROCESSING,1980-01-01
WITHDRAW,ALFABANK,41704,COMPLETED,2023-09-25
DEPOSIT,TINKOFF,33020,COMPLETED,1985-09-02
DEPOSIT,VTB,25970,COMPLETED,2001-02-09
DEPOSIT,TINKOFF,5057,COMPLETED,1985-12-05
DEPOSIT,ALFABANK,17587,COMPLETED,1996-03-02
DEPOSIT,SBERBANK,9922,PROCESSING,1989-12-04
WITHDRAW,VTB,13035,PROCESSING,1984-11-19
DEPOSIT,RAIFFEISENBANK,43761,COMPLETED,2008-09-03
WITHDRAW,SBERBANK,15225,COMPLETED,1987-01-18
WITHDRAW,VTB,45762,PROCESSING,1987-10-21
DEPOSIT,ALFABANK,56654,COMPLETED,1986-07-12
DEPOSIT,VTB,49268,COMPLETED,2004-11-27
WITHDRAW,ALFABANK,42897,PROCESSING,2019-08-15
WITHDRAW,TINKOFF,31052,PROCESSING,2009-05-03
DEPOSIT,SBERBANK,46083,COMPLETED,1990-06-02
DEPOSIT,SBERBANK,42686,COMPLETED,2000-10-19
WITHDRAW,SBERBANK,59346,PROCESSING,2016-11-26
WITHDRAW,VTB,27277,COMPLETED,1993-09-30
WITHDRAW,SBERBANK,22777,COMPLETED,2008-04-19
WITHDRAW,TINKOFF,17427,PROCESSING,1993-08-09
WITHDRAW,RAIFFEISENBANK,54799,COMPLETED,2003-08-29
WITHDRAW,RAIFFEISENBANK,32187,COMPLETED,2006-04-04
DEPOSIT,VTB,30565,COMPLETED,1996-05-07
DEPOSIT,RAIFFEISENBANK,19231,PROCESSING,1980-09-01
WITHDRAW,TINKOFF,9800,COMPLETED,1975-11-22
DEPOSIT,TINKOFF,45749,PROCESSING,1994-08-24
DEPOSIT,SBERBANK,51643,PROCESSING,2012-05-12
WITHDRAW,VTB,39181,PROCESSING,2006-08-30
WITHDRAW,ALFABANK,59464,PROCESSING,2005-12-20
DEPOSIT,RAIFFEISENBANK,2616,PROCESSING,1975-06-06
WITHDRAW,VTB,22039,COMPLETED,1991-08-31
DEPOSIT,RAIFFEISENBANK,9094,COMPLETED,2016-01-04
DEPOSIT,ALFABANK,33307,COMPLETED,2023-02-16
DEPOSIT,SBERBANK,33127,COMPLETED,2005-12-18
DEPOSIT,RAIFFEISENBANK,36099,COMPLETED,1970-09-27
WITHDRAW,RAIFFEISENBANK,10263,COMPLETED,2012-02-17
WITHDRAW,ALFABANK,3566,PROCESSING,2017-06-07
DEPOSIT,VTB,2891,COMPLETED,1996-05-25
DEPOSIT,SBERBANK,37938,PROCESSING,1971-06-05
WITHDRAW,VTB,10629,PROCESSING,1978-05-10
DEPOSIT,RAIFFEISENBANK,31754,PROCESSING,1975-10-22
WITHDRAW,RAIFFEISENBANK,18849,COMPLETED,1981-09-14
DEPOSIT,RAIFFEISENBANK,42804,COMPLETED,1994-11-07
DEPOSIT,TINKOFF,11177,PROCESSING,1986-10-04
WITHDRAW,ALFABANK,51391,COMPLETED,2014-02-04
DEPOSIT,ALFABANK,3576,PROCESSING,2000-05-11
DEPOSIT,RAIFFEISENBANK,15301,PROCESSING,1996-01-19
DEPOSIT,RAIFFEISENBANK,21809,PROCESSING,1973-03-19
WITHDRAW,SBERBANK,14266,PROCESSING,1997-05-12
DEPOSIT,TINKOFF,45444,COMPLETED,1977-07-28
WITHDRAW,ALFABANK,26974,PROCESSING,1988-03-19
DEPOSIT,TINKOFF,6837,COMPLETED,2008-04-25
WITHDRAW,ALFABANK,7952,PROCESSING,2004-01-08
DEPOSIT,ALFABANK,14863,COMPLETED,1983-11-13
WITHDRAW,TINKOFF,24023,PROCESSING,2008-02-03
WITHDRAW,VTB,34270,COMPLETED,1996-03-02
WITHDRAW,ALFABANK,50070,PROCESSING,1983-08-03
WITHDRAW,VTB,55548,COMPLETED,2000-03-12
WITHDRAW,TINKOFF,15724,COMPLETED,2007-10-20
WITHDRAW,RAIFFEISENBANK,30187,COMPLETED,1971-08-05
DEPOSIT,SBERBANK,42777,COMPLETED,2010-07-20
DEPOSIT,TINKOFF,53099,COMPLETED,1986-05-24
DEPOSIT,ALFABANK,16951,COMPLETED,1987-07-15
DEPOSIT,TINKOFF,52065,COMPLETED,1971-10-14
DEPOSIT,ALFABANK,20369,COMPLETED,1970-04-21
WITHDRAW,TINKOFF,4265,COMPLETED,2021-10-08
DEPOSIT,SBERBANK,18354,PROCESSING,1977-04-03
WITHDRAW,SBERBANK,56934,PROCESSING,1994-01-29
WITHDRAW,TINKOFF,30793,COMPLETED,1982-02-07
DEPOSIT,ALFABANK,28943,COMPLETED,2022-05-03
DEPOSIT,ALFABANK,37196,PROCESSING,1993-07-19
DEPOSIT,RAIFFEISENBANK,49280,COMPLETED,1980-05-06
DEPOSIT,VTB,56932,COMPLETED,1974-12-09
DEPOSIT,RAIFFEISENBANK,48389,PROCESSING,1991-11-26
DEPOSIT,TINKOFF,30274,PROCESSING,2007-08-26
DEPOSIT,ALFABANK,15667,COMPLETED,2013-11-22
WITHDRAW,RAIFFEISENBANK,45222,PROCESSING,2003-04-03
WITHDRAW,ALFABANK,26125,COMPLETED,1979-03-06
WITHDRAW,ALFABANK,18403,PROCESSING,2001-11-24
DEPOSIT,VTB,38089,COMPLETED,2000-06-20
DEPOSIT,TINKOFF,4212,COMPLETED,1999-02-04
DEPOSIT,TINKOFF,36002,PROCESSING,1990-09-09
DEPOSIT,VTB,54699,COMPLETED,1995-06-19
WITHDRAW,ALFABANK,57631,COMPLETED,2022-04-07
WITHDRAW,TINKOFF,40464,COMPLETED,1975-06-02
WITHDRAW,ALFABANK,56934,PROCESSING,2021-11-01
DEPOSIT,VTB,29675,PROCESSING,1982-07-19
DEPOSIT,RAIFFEISENBANK,57236,COMPLETED,2002-09-29
DEPOSIT,SBERBANK,50667,COMPLETED,2010-09-14
DEPOSIT,SBERBANK,58636,COMPLETED,1994-07-26
DEPOSIT,VTB,41448,COMPLETED,1970-03-25
DEPOSIT,ALFABANK,39826,COMPLETED,1986-04-30
WITHDRAW,ALFABANK,18872,PROCESSING,1981-02-12
WITHDRAW,ALFABANK,46083,PROCESSING,2011-05-31
WITHDRAW,ALFABANK,24409,COMPLETED,1996-02-09
WITHDRAW,VTB,47201,PROCESSING,2008-09-09
DEPOSIT,SBERBANK,12414,COMPLETED,1998-10-19
DEPOSIT,TINKOFF,53467,COMPLETED,1990-04-02
DEPOSIT,SBERBANK,1023,PROCESSING,2017-01-01
WITHDRAW,TINKOFF,51397,PROCESSING,1970-08-21
DEPOSIT,SBERBANK,33329,COMPLETED,1993-03-27
DEPOSIT,SBERBANK,15763,COMPLETED,1983-07-12
DEPOSIT,RAIFFEISENBANK,27686,PROCESSING,2018-12-19
WITHDRAW,ALFABANK,46195,PROCESSING,2022-03-24
WITHDRAW,VTB,25576,COMPLETED,2016-02-03
WITHDRAW,VTB,31696,PROCESSING,2017-07-26
WITHDRAW,TINKOFF,1810,COMPLETED,1980-03-27
DEPOSIT,VTB,21430,COMPLETED,1998-09-15
DEPOSIT,TINKOFF,23674,PROCESSING,1989-04-05
DEPOSIT,VTB,7470,COMPLETED,2013-06-27
DEPOSIT,VTB,27482,COMPLETED,2007-02-17
WITHDRAW,RAIFFEISENBANK,53305,COMPLETED,2022-09-26
DEPOSIT,TINKOFF,49868,PROCESSING,2015-11-04
DEPOSIT,TINKOFF,26501,COMPLETED,2002-01-10
WITHDRAW,VTB,7753,COMPLETED,1990-09-16
DEPOSIT,SBERBANK,9589,COMPLETED,1989-01-08
WITHDRAW,TINKOFF,53978,COMPLETED,1991-09-22
DEPOSIT,VTB,26219,PROCESSING,1995-05-09
WITHDRAW,RAIFFEISENBANK,6842,COMPLETED,2003-08-20
WITHDRAW,RAIFFEISENBANK,42241,COMPLETED,2006-11-08
DEPOSIT,RAIFFEISENBANK,4352,COMPLETED,2006-05-10
DEPOSIT,TINKOFF,9629,PROCESSING,1991-02-22
WITHDRAW,TINKOFF,8114,COMPLETED,1994-11-27
WITHDRAW,SBERBANK,4342,PROCESSING,2011-09-17
WITHDRAW,SBERBANK,43598,PROCESSING,2019-01-08
WITHDRAW,TINKOFF,31427,COMPLETED,2015-07-11
DEPOSIT,ALFABANK,55444,PROCESSING,2023-06-25
WITHDRAW,RAIFFEISENBANK,56584,COMPLETED,1992-08-01
DEPOSIT,RAIFFEISENBANK,43353,PROCESSING,1987-12-29
WITHDRAW,SBERBANK,40613,COMPLETED,1980-10-04
DEPOSIT,TINKOFF,22755,PROCESSING,1986-05-28
DEPOSIT,SBERBANK,17359,PROCESSING,2023-02-18
DEPOSIT,TINKOFF,9557,PROCESSING,1983-04-24
DEPOSIT,RAIFFEISENBANK,8014,COMPLETED,1993-07-23
WITHDRAW,VTB,41380,PROCESSING,1983-12-25
DEPOSIT,VTB,58020,PROCESSING,1994-06-08
DEPOSIT,SBERBANK,19819,COMPLETED,2005-03-19
DEPOSIT,TINKOFF,58309,PROCESSING,1979-05-12
WITHDRAW,TINKOFF,57487,PROCESSING,2022-05-11
WITHDRAW,VTB,46598,COMPLETED,1975-09-15
DEPOSIT,ALFABANK,48936,COMPLETED,2016-06-23
WITHDRAW,TINKOFF,48028,PROCESSING,1985-07-30
DEPOSIT,ALFABANK,57698,PROCESSING,2006-10-20
WITHDRAW,TINKOFF,43730,PROCESSING,1997-12-29
WITHDRAW,SBERBANK,1227,COMPLETED,2017-10-24
WITHDRAW,SBERBANK,45503,COMPLETED,1978-07-27
DEPOSIT,VTB,3032,COMPLETED,1977-01-11
WITHDRAW,SBERBANK,6961,COMPLETED,2004-04-04
DEPOSIT,SBERBANK,1822,PROCESSING,2008-08-16
DEPOSIT,TINKOFF,37963,COMPLETED,2009-05-31
WITHDRAW,RAIFFEISENBANK,15195,COMPLETED,2006-04-16
DEPOSIT,ALFABANK,54097,PROCESSING,1988-03-03
WITHDRAW,ALFABANK,3021,PROCESSING,1976-08-20
DEPOSIT,TINKOFF,35671,COMPLETED,2019-03-19
WITHDRAW,RAIFFEISENBANK,25286,PROCESSING,1979-12-10
DEPOSIT,SBERBANK,11279,COMPLETED,2010-06-14
WITHDRAW,TINKOFF,28794,PROCESSING,2023-10-03
DEPOSIT,VTB,52384,COMPLETED,1982-10-01
DEPOSIT,RAIFFEISENBANK,8334,PROCESSING,1986-06-16
DEPOSIT,VTB,22007,PROCESSING,1996-07-20
DEPOSIT,RAIFFEISENBANK,56431,COMPLETED,1979-03-28
DEPOSIT,TINKOFF,14807,PROCESSING,1992-07-29
DEPOSIT,ALFABANK,28280,PROCESSING,1994-04-08
DEPOSIT,VTB,23639,COMPLETED,1975-12-05
DEPOSIT,VTB,17057,COMPLETED,2013-07-08
WITHDRAW,VTB,51633,PROCESSING,1990-05-18
DEPOSIT,SBERBANK,14829,COMPLETED,1989-10-24
WITHDRAW,TINKOFF,29103,COMPLETED,2018-01-16
WITHDRAW,RAIFFEISENBANK,7607,COMPLETED,1989-08-20
DEPOSIT,TINKOFF,36117,PROCESSING,1977-04-23
WITHDRAW,VTB,43253,PROCESSING,1979-12-25
WITHDRAW,SBERBANK,21233,PROCESSING,1997-03-19
DEPOSIT,SBERBANK,45206,PROCESSING,2016-11-17
DEPOSIT,VTB,20583,PROCESSING,1981-05-30
WITHDRAW,ALFABANK,36694,PROCESSING,1980-03-05
WITHDRAW,TINKOFF,55296,COMPLETED,1995-01-22
WITHDRAW,TINKOFF,26484,PROCESSING,2013-05-15
WITHDRAW,RAIFFEISENBANK,36263,COMPLETED,1983-07-01
DEPOSIT,SBERBANK,19334,PROCESSING,1985-05-25
DEPOSIT,ALFABANK,52501,PROCESSING,1987-04-23
WITHDRAW,SBERBANK,20341,PROCESSING,1986-12-16
WITHDRAW,VTB,18886,COMPLETED,2001-04-12
DEPOSIT,TINKOFF,42354,PROCESSING,1978-09-02
WITHDRAW,ALFABANK,1754,PROCESSING,2010-04-19
DEPOSIT,TINKOFF,8775,COMPLETED,1990-08-29
WITHDRAW,SBERBANK,15786,COMPLETED,1974-04-09
DEPOSIT,RAIFFEISENBANK,20205,COMPLETED,1974-09-20
WITHDRAW,SBERBANK,20223,COMPLETED,1993-12-07
DEPOSIT,ALFABANK,15667,PROCESSING,2023-02-28
WITHDRAW,TINKOFF,10211,COMPLETED,1991-11-06
DEPOSIT,ALFABANK,8723,PROCESSING,1972-08-08
DEPOSIT,RAIFFEISENBANK,22947,PROCESSING,2013-07-24
WITHDRAW,VTB,15365,PROCESSING,1975-01-01
DEPOSIT,VTB,22262,PROCESSING,2015-02-03
DEPOSIT,RAIFFEISENBANK,38958,COMPLETED,1983-02-20
DEPOSIT,ALFABANK,59073,PROCESSING,1982-11-29
WITHDRAW,SBERBANK,36139,PROCESSING,2022-01-01
DEPOSIT,ALFABANK,29432,PROCESSING,1992-01-16
DEPOSIT,VTB,56418,COMPLETED,1973-07-20
DEPOSIT,ALFABANK,49163,PROCESSING,1975-02-16
WITHDRAW,RAIFFEISENBANK,17698,COMPLETED,1995-11-11
WITHDRAW,SBERBANK,2958,PROCESSING,1998-02-11
WITHDRAW,RAIFFEISENBANK,33468,COMPLETED,2004-04-23
DEPOSIT,VTB,43041,COMPLETED,1971-05-29
DEPOSIT,ALFABANK,57694,COMPLETED,2010-05-01
DEPOSIT,TINKOFF,58178,COMPLETED,2018-11-19
DEPOSIT,TINKOFF,38600,PROCESSING,1999-05-14
WITHDRAW,RAIFFEISENBANK,37467,PROCESSING,1993-08-12
WITHDRAW,ALFABANK,9610,COMPLETED,2002-11-25
DEPOSIT,RAIFFEISENBANK,34986,COMPLETED,2009-03-18
DEPOSIT,ALFABANK,36131,PROCESSING,1997-06-17
DEPOSIT,TINKOFF,48476,PROCESSING,2000-01-16
DEPOSIT,VTB,37178,COMPLETED,1979-07-24
WITHDRAW,RAIFFEISENBANK,38215,COMPLETED,1973-04-13
DEPOSIT,VTB,55960,PROCESSING,1988-05-03
WITHDRAW,SBERBANK,15454,PROCESSING,2017-04-26
DEPOSIT,RAIFFEISENBANK,4690,COMPLETED,1972-10-02
WITHDRAW,VTB,10606,PROCESSING,1994-01-26
DEPOSIT,RAIFFEISENBANK,53977,PROCESSING,1991-01-20
DEPOSIT,SBERBANK,19306,COMPLETED,2013-10-27
DEPOSIT,ALFABANK,25138,PROCESSING,1980-09-21
WITHDRAW,TINKOFF,35905,PROCESSING,1978-01-09
WITHDRAW,RAIFFEISENBANK,58394,PROCESSING,1976-10-19
DEPOSIT,VTB,43082,COMPLETED,2001-07-09
DEPOSIT,TINKOFF,54005,COMPLETED,1981-01-26
DEPOSIT,ALFABANK,5936,COMPLETED,1990-03-01
WITHDRAW,RAIFFEISENBANK,18804,COMPLETED,1971-12-21
DEPOSIT,SBERBANK,42465,PROCESSING,2016-04-09
DEPOSIT,VTB,56474,COMPLETED,2000-06-06
DEPOSIT,RAIFFEISENBANK,48894,PROCESSING,1979-07-19
WITHDRAW,RAIFFEISENBANK,38752,COMPLETED,1985-05-19
DEPOSIT,VTB,5426,COMPLETED,1995-04-04
WITHDRAW,RAIFFEISENBANK,2268,COMPLETED,1982-02-14
DEPOSIT,ALFABANK,44703,PROCESSING,1993-05-31
DEPOSIT,RAIFFEISENBANK,30676,PROCESSING,2007-03-12
DEPOSIT,TINKOFF,47355,COMPLETED,1976-01-21
DEPOSIT,RAIFFEISENBANK,14414,COMPLETED,1973-07-16
WITHDRAW,VTB,15736,COMPLETED,2005-03-20
WITHDRAW,VTB,9725,COMPLETED,1982-10-11
DEPOSIT,TINKOFF,19331,PROCESSING,2021-02-03
DEPOSIT,ALFABANK,13749,PROCESSING,2010-08-23
DEPOSIT,TINKOFF,54076,PROCESSING,1996-04-28
WITHDRAW,TINKOFF,56671,PROCESSING,1997-11-02
DEPOSIT,RAIFFEISENBANK,27197,PROCESSING,1995-06-11
WITHDRAW,RAIFFEISENBANK,6082,COMPLETED,2008-01-19
DEPOSIT,VTB,20216,PROCESSING,1981-08-24
DEPOSIT,ALFABANK,21726,PROCESSING,1981-04-27
DEPOSIT,ALFABANK,47045,PROCESSING,2012-11-07
DEPOSIT,VTB,11126,PROCESSING,1983-09-30
DEPOSIT,VTB,44463,COMPLETED,2000-09-17
DEPOSIT,RAIFFEISENBANK,20838,PROCESSING,2001-11-18
WITHDRAW,SBERBANK,36693,COMPLETED,1978-03-11
WITHDRAW,TINKOFF,55861,PROCESSING,2015-06-16
WITHDRAW,RAIFFEISENBANK,7572,PROCESSING,1976-11-20
WITHDRAW,VTB,12732,COMPLETED,2023-05-12
DEPOSIT,SBERBANK,33379,COMPLETED,2016-09-05
WITHDRAW,TINKOFF,14611,PROCESSING,2001-10-15
WITHDRAW,VTB,54936,COMPLETED,1983-07-31
WITHDRAW,TINKOFF,13483,PROCESSING,1993-05-10
DEPOSIT,SBERBANK,49070,PROCESSING,2018-07-27
WITHDRAW,RAIFFEISENBANK,50989,PROCESSING,1989-10-31
WITHDRAW,TINKOFF,6324,PROCESSING,1987-03-10
WITHDRAW,TINKOFF,27240,COMPLETED,2018-07-02
DEPOSIT,VTB,39469,COMPLETED,1994-07-22
WITHDRAW,SBERBANK,24784,PROCESSING,2011-03-21
DEPOSIT,ALFABANK,25514,COMPLETED,2012-09-17
DEPOSIT,RAIFFEISENBANK,3188,PROCESSING,1974-11-18
WITHDRAW,TINKOFF,37976,COMPLETED,2018-07-29
DEPOSIT,TINKOFF,48005,PROCESSING,2019-01-05
WITHDRAW,VTB,5691,PROCESSING,2012-12-10
DEPOSIT,SBERBANK,3006,PROCESSING,1978-10-03
DEPOSIT,SBERBANK,40942,PROCESSING,1977-02-07
DEPOSIT,TINKOFF,1598,COMPLETED,1976-08-21
WITHDRAW,VTB,50351,PROCESSING,2009-08-23
DEPOSIT,RAIFFEISENBANK,25858,COMPLETED,2009-10-06
DEPOSIT,VTB,36221,PROCESSING,2015-02-12
DEPOSIT,ALFABANK,16406,COMPLETED,2018-02-24
WITHDRAW,TINKOFF,33378,COMPLETED,2008-12-13
WITHDRAW,SBERBANK,47460,COMPLETED,2001-04-13
WITHDRAW,RAIFFEISENBANK,13535,COMPLETED,1986-12-30
DEPOSIT,TINKOFF,13186,COMPLETED,2013-04-10
WITHDRAW,SBERBANK,16180,PROCESSING,2021-03-05
DEPOSIT,ALFABANK,12954,PROCESSING,2022-04-09
WITHDRAW,TINKOFF,16275,PROCESSING,1995-11-01
WITHDRAW,RAIFFEISENBANK,18939,COMPLETED,2017-02-09
DEPOSIT,VTB,48315,PROCESSING,2023-07-29
DEPOSIT,VTB,29881,PROCESSING,2022-12-01
WITHDRAW,ALFABANK,33716,COMPLETED,1971-09-09
WITHDRAW,RAIFFEISENBANK,47788,COMPLETED,2019-10-12
WITHDRAW,TINKOFF,46047,PROCESSING,1988-03-23
WITHDRAW,RAIFFEISENBANK,11020,COMPLETED,1983-11-23
WITHDRAW,SBERBANK,28599,COMPLETED,2015-11-15
DEPOSIT,SBERBANK,37705,PROCESSING,2014-07-12
WITHDRAW,RAIFFEISENBANK,37621,COMPLETED,1998-12-15
DEPOSIT,RAIFFEISENBANK,52907,COMPLETED,1983-12-29
WITHDRAW,SBERBANK,54781,PROCESSING,1979-01-01
WITHDRAW,ALFABANK,23475,COMPLETED,1990-12-16
WITHDRAW,VTB,56729,COMPLETED,1999-07-26
WITHDRAW,VTB,30465,COMPLETED,1986-07-10
DEPOSIT,SBERBANK,10974,COMPLETED,1996-11-05
WITHDRAW,RAIFFEISENBANK,13171,COMPLETED,1981-05-10
DEPOSIT,VTB,4416,COMPLETED,2014-02-19
DEPOSIT,SBERBANK,36896,COMPLETED,1989-09-11
DEPOSIT,ALFABANK,56646,COMPLETED,1998-06-23
WITHDRAW,TINKOFF,28279,PROCESSING,2003-07-02
WITHDRAW,SBERBANK,56443,COMPLETED,2003-08-04
DEPOSIT,SBERBANK,58165,PROCESSING,1972-07-05
WITHDRAW,RAIFFEISENBANK,4379,COMPLETED,1975-10-15
WITHDRAW,TINKOFF,52516,COMPLETED,2003-09-25
DEPOSIT,RAIFFEISENBANK,41049,COMPLETED,2004-05-20
DEPOSIT,SBERBANK,54398,PROCESSING,1995-03-07
DEPOSIT,TINKOFF,51209,COMPLETED,1992-12-13
DEPOSIT,ALFABANK,22961,PROCESSING,1972-08-11
DEPOSIT,ALFABANK,51260,PROCESSING,2016-05-22
WITHDRAW,VTB,19146,PROCESSING,2017-10-02
DEPOSIT,TINKOFF,11370,PROCESSING,2011-04-19
DEPOSIT,SBERBANK,15371,COMPLETED,1989-08-01
DEPOSIT,TINKOFF,17822,PROCESSING,2009-03-10
DEPOSIT,TINKOFF,17625,COMPLETED,1972-08-30
WITHDRAW,SBERBANK,23997,PROCESSING,1993-06-02
WITHDRAW,ALFABANK,17098,COMPLETED,2007-08-26
DEPOSIT,VTB,49308,PROCESSING,1990-01-18
WITHDRAW,TINKOFF,20640,COMPLETED,2013-03-01
DEPOSIT,TINKOFF,13656,COMPLETED,2016-09-15
WITHDRAW,TINKOFF,46229,PROCESSING,1989-05-23
WITHDRAW,ALFABANK,11917,COMPLETED,1984-08-22
WITHDRAW,VTB,5583,PROCESSING,1995-02-28
DEPOSIT,SBERBANK,20646,PROCESSING,1990-05-02
WITHDRAW,VTB,58773,PROCESSING,1993-12-19
WITHDRAW,RAIFFEISENBANK,36932,COMPLETED,1987-06-14
WITHDRAW,TINKOFF,59717,COMPLETED,1989-09-30
DEPOSIT,SBERBANK,43053,COMPLETED,1983-02-28
WITHDRAW,ALFABANK,17200,PROCESSING,2020-09-28
WITHDRAW,ALFABANK,54856,PROCESSING,2003-03-09
WITHDRAW,VTB,37820,PROCESSING,1977-03-18
WITHDRAW,RAIFFEISENBANK,45564,PROCESSING,1980-02-24
DEPOSIT,TINKOFF,36402,COMPLETED,1979-01-08
DEPOSIT,VTB,3988,COMPLETED,2018-11-18
DEPOSIT,RAIFFEISENBANK,38237,PROCESSING,1991-07-08
WITHDRAW,TINKOFF,33986,COMPLETED,2008-12-26
WITHDRAW,VTB,31779,PROCESSING,2018-07-05
WITHDRAW,VTB,49697,PROCESSING,1980-11-07
DEPOSIT,RAIFFEISENBANK,14778,PROCESSING,1998-10-15
DEPOSIT,RAIFFEISENBANK,53223,PROCESSING,2016-09-28
DEPOSIT,VTB,35761,COMPLETED,2014-08-08
DEPOSIT,VTB,13302,PROCESSING,1970-03-14
WITHDRAW,SBERBANK,37233,PROCESSING,1978-08-26
WITHDRAW,VTB,40688,PROCESSING,1973-10-09
WITHDRAW,SBERBANK,7118,PROCESSING,2023-02-27
WITHDRAW,TINKOFF,18157,COMPLETED,1972-05-22
WITHDRAW,VTB,4876,PROCESSING,2008-09-22
WITHDRAW,VTB,36019,PROCESSING,2008-08-16
WITHDRAW,VTB,26783,COMPLETED,1971-04-29
WITHDRAW,ALFABANK,16162,COMPLETED,2023-09-25
WITHDRAW,RAIFFEISENBANK,47469,PROCESSING,2009-03-20
DEPOSIT,SBERBANK,16516,COMPLETED,1998-07-26
WITHDRAW,ALFABANK,31973,COMPLETED,1992-08-05
DEPOSIT,ALFABANK,41214,COMPLETED,2014-04-27
WITHDRAW,VTB,43693,COMPLETED,1991-08-07
WITHDRAW,ALFABANK,53905,PROCESSING,2004-11-26
DEPOSIT,SBERBANK,42817,PROCESSING,1987-12-29
DEPOSIT,SBERBANK,33632,COMPLETED,2001-04-08
